0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.606308223304891702e-01,6.610953472155604860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.189288613499849878e-01,3.636050494167433755e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.244848130065045577e+00,6.845672459512054386e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.566195445248806939e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.372530498528852672e+00,6.851292832816144318e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.506469665031919258e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.886758822870524877e-01,1.224784531098159990e+00,1.811080838148182437e-01,4.339835172081167591e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.161352459527432712e-01,7.595460252706635884e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.619454340104390710e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.815675347872889533e-02,0.000000000000000000e+00,1.064551911155656450e-01,0.000000000000000000e+00,3.188790051134409165e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.146713365252970851e-01,1.766493309986959082e+00,6.782564280986700389e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.525011982420195089e-02,2.102100468447887227e+00,1.538577531913714491e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.272441888290253398e-02,1.710730877196623909e-02,8.620507351374611174e-03,3.312325292656876918e-01,5.908832736738055535e-01,0.000000000000000000e+00,3.133652296742946985e-01,0.000000000000000000e+00,2.550751451208900511e-02,1.742540366356885861e-02,4.514544265379226151e-01,5.437276047945972524e-01,0.000000000000000000e+00,1.713488791612823636e+00,8.712642145536320104e-01,0.000000000000000000e+00,4.434126514586320122e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.164275726291118668e-01,0.000000000000000000e+00,1.280407472015518133e-01,2.306737629280934399e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.661986305819113108e-02,0.000000000000000000e+00,9.327727086567692838e-02,1.426885570965156502e-01,0.000000000000000000e+00,3.420186465582378266e-02,4.998064956440412265e-02,3.973638807916296534e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.808305653060696683e-01,2.207220812188721293e-01,2.653182388033609174e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.725846261678588622e-02,1.704384324982445575e-02,2.638133001439524339e-01,0.000000000000000000e+00,1.538879422081742554e-01,2.497605590297614919e-02,2.743320457721108996e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.358139312136708132e-01,0.000000000000000000e+00,8.806092334404488214e-03,2.949605980346890477e-01,6.886511478305379352e-02,7.135199293347682659e-01,3.882500987393963099e-01,2.872218998730283746e-01,0.000000000000000000e+00,1.531237207296784586e+00,1.164707420623107836e+00,0.000000000000000000e+00,1.852071424759327567e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.574141233819375318e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.953468346125160071e-01,1.679958299577335307e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.280627482387345362e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000058892781636954e-01,1.605632179491790212e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.440274519868342706e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.975787133642255666e-01,5.482937801897613816e-01,8.694196677502642467e-01,7.056162375389309904e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.725035794509119924e-01,1.998442896544769143e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.479713171611775069e-01,1.497708459884574406e-01,0.000000000000000000e+00,2.681123077054134440e-01,2.142041729398001415e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.619525831158310281e-01,2.057120978800388300e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.244618665429700621e-01,0.000000000000000000e+00,8.391749549492665342e-03,2.867691996204802529e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.048062329099514578e-01,3.309358183999767111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.151702518493773864e-02,6.955027369734392284e-01,8.050736615082805248e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.912688817397906860e-02,7.318717173167890166e-01,1.013869705173596342e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.194098795099466231e-01,5.095265714555570202e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.205155221451103528e-03,0.000000000000000000e+00,1.655441522829773859e+00,7.546197073587110893e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.923425820315823653e-01,8.560099759840407441e-03,0.000000000000000000e+00,2.514361300677145361e-01,2.416301187426259656e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.467045050124852201e-01,6.171517975031222125e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.180187206034579606e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.569345043618828039e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.899486972060667633e-01,5.154470477776329496e-01,0.000000000000000000e+00,3.432012279728760551e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.304452682784005391e-01,2.801453500722205225e-01,3.854858130760792645e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.063884173593522275e-01,7.940938789024721833e-01,2.624937666654095780e-01,1.748987058562437996e-02,0.000000000000000000e+00,2.440837043817591090e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.066382314697740807e-01,1.307414118884955290e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.332856094057892071e-01,9.222354084104837924e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.433816993629463132e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.444397766655085069e-01,7.660013679790180774e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.162962225339757016e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.971558790224021696e-01,4.349133529603990134e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.362655266370028651e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.323685902931040270e-01,1.861605899514513218e-01,1.726118893542582036e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.191630975950876747e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.538110686481422351e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.736941137397378543e-02,1.773235418703505151e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.230115150287714870e-02,7.958313706450738378e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.709426122803480164e-01,6.027655499008746087e-01,8.082242134083080787e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.994330433670080893e-01,8.301730442655734787e-01,2.025746383584705601e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.626255624644444620e+00,1.102139698395647294e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.409631243623190089e-01,2.466575161551839632e-02,0.000000000000000000e+00,1.451086752628455712e-01,2.285292064294188463e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.556289421061378686e-02,3.270211565077804639e-01,0.000000000000000000e+00,5.460426388013757126e-01,3.116824068651767310e-01,0.000000000000000000e+00,3.805389929165913787e-01,1.092980305646063244e-01,3.346817612929816471e-02,2.554998495149640031e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.606111235123016887e-02,1.096382264831974596e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.396855536773104034e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.368591855484793229e-01,2.781717541483622047e-01,9.164082209408908053e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.526898383449149244e-01,1.204229215826104982e+00,1.519752664109325357e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.158928449031142005e-01,4.421327991156272508e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.346809910919747888e-01,0.000000000000000000e+00,7.310777299993683753e-01,1.496240349520154167e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.494142316131175638e-02,2.918443346197879262e-01,0.000000000000000000e+00,3.237929462304395489e+00,5.050419677947738384e-01,0.000000000000000000e+00,4.477413684672665872e-01,9.795740896935230257e-02,1.890832921999976435e-01,8.566812359714529035e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.973056812925115588e-01,0.000000000000000000e+00,1.670397904640456843e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.285868711288818744e-01,0.000000000000000000e+00,2.957328509365604874e-01,3.373166376662040111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.317471572943270663e-01,0.000000000000000000e+00,1.028649028388249620e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.285036977403040237e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.692669216951298711e-02,4.134815536596208596e-01,0.000000000000000000e+00,2.374073422004216172e-01,8.511670727391136559e-02,0.000000000000000000e+00,8.535614876836851439e-02,4.464899228174948886e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.447539321685766878e-01,2.268057866506138165e+00,1.644876367394120520e-01,3.662788425179067664e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.053015256716265169e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.003378935883247003e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.286503607689414963e+00,5.564487644450056836e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.647626951129205403e-02,2.389424799223154872e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.959772899513410049e-01,8.242654044040582662e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.983861437124999474e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.286677149113011343e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.568553366619204859e-01,2.218386645098833765e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.870941334895887653e-02,2.445690419840041568e-02,0.000000000000000000e+00,7.485679887542053823e-01,2.358196553907536130e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.915335329819964683e-01,1.972492237465347298e+00,0.000000000000000000e+00,6.093838845691528228e-01,4.370012952351848279e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.405338364522454198e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.407812018382721575e-02,1.685055566021087525e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.381085288064309413e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.184644367276176502e-01,1.789184999947161625e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.065784257988195385e-03,3.727743319218729812e-01,4.527238749570229315e-01,0.000000000000000000e+00,1.715750017989859100e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.778714331236950663e-01,9.084952887720338932e-01,8.570688470228907674e-01,0.000000000000000000e+00,4.278763109456871355e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.531978967579181061e-02,1.146887687122643440e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.545561879046904785e-01,1.374885753470855565e-01,0.000000000000000000e+00,7.668927158604129657e-01,3.469864697860744474e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.362801764383316350e-01,6.911211956705287651e-01,0.000000000000000000e+00,5.433809440395059170e-02,9.405110921318378114e-01,0.000000000000000000e+00,4.413977796113826430e-02,1.211607306521326199e+00,3.445768731326804279e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.167630340425450441e+00,0.000000000000000000e+00,2.105871309279726822e-01,2.747372473203150145e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.596450735439983726e-01,9.905526866860125956e-01,0.000000000000000000e+00,3.223548122917991310e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.440794263416059873e-01,0.000000000000000000e+00,1.310046537455276661e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.479249801593371938e-01,1.050717279842863006e+00,5.844617328309380522e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.635933893999321320e-01,6.763953287334167896e-01
